project_id,project_type,material_type,surface_area_m2,num_levels,start_date,total_project_effort,is_winter,floor_area_ratio
P-2024-058,Commercial,Wood,969,7,2022-06-06,204.56,0,138.42857142857142
P-2024-059,Commercial,Steel,1806,4,2022-02-21,263.82,1,451.5
P-2024-060,Institutional,Wood,3926,1,2022-05-28,435.64,0,3926.0
P-2024-061,Commercial,Mixed,1046,2,2022-01-12,138.94,1,523.0
P-2024-062,Commercial,Mixed,1569,6,2022-06-03,179.65,0,261.5
P-2024-063,Residential,Wood,379,1,2022-01-14,57.08,1,379.0
P-2024-064,Commercial,Mixed,1199,2,2022-04-21,152.5,0,599.5
P-2024-065,Industrial,Steel,4327,3,2022-02-25,868.16,1,1442.3333333333333
P-2024-066,Industrial,Mixed,1569,3,2022-08-14,362.6,0,523.0
P-2024-067,Residential,Concrete,530,2,2022-07-02,92.01,0,265.0
P-2024-068,Commercial,Wood,1909,3,2022-01-08,214.43,1,636.3333333333334
P-2024-069,Residential,Steel,345,3,2022-10-23,98.4,0,115.0
P-2024-070,Industrial,Concrete,1920,8,2022-12-26,504.57,1,240.0
P-2024-071,Commercial,Mixed,1184,5,2022-01-08,230.33,1,236.8
P-2024-072,Commercial,Concrete,1153,5,2022-03-23,193.60999999999999,1,230.6
P-2024-073,Commercial,Steel,1333,7,2022-03-25,278.04,1,190.42857142857142
P-2024-074,Commercial,Steel,1648,7,2022-10-26,339.49,0,235.42857142857142
P-2024-075,Commercial,Mixed,1181,7,2022-06-11,193.89,0,168.71428571428572
P-2024-076,Commercial,Mixed,763,6,2022-12-12,191.13,1,127.16666666666667
P-2024-077,Institutional,Concrete,2219,6,2022-04-15,566.24,0,369.8333333333333
P-2024-078,Institutional,Steel,4891,13,2022-02-28,1294.55,1,376.2307692307692
P-2024-079,Commercial,Concrete,1156,4,2022-12-26,208.71,1,289.0
P-2024-080,Commercial,Mixed,1997,6,2022-07-09,333.02,0,332.8333333333333
P-2024-081,Commercial,Steel,1581,3,2022-01-15,166.15,1,527.0
P-2024-082,Residential,Wood,217,1,2022-08-13,41.27,0,217.0
P-2024-083,Institutional,Wood,2212,7,2022-05-22,421.67,0,316.0
P-2024-084,Commercial,Steel,1599,3,2022-03-05,181.62,1,533.0
P-2024-085,Residential,Steel,561,1,2022-01-14,76.33,1,561.0
P-2024-086,Institutional,Wood,2227,10,2022-10-16,576.34,0,222.7
P-2024-087,Commercial,Steel,1812,7,2022-05-23,221.09,0,258.85714285714283
