project_id,project_type,material_type,surface_area_m2,num_levels,start_date,end_date
P-2022-044,Institutional,Mixed,4352,1,2022-11-16,2023-04-13
P-2022-045,Commercial,Mixed,714,2,2022-01-09,2022-02-13
P-2022-046,Residential,Wood,222,2,2022-02-02,2022-03-06
P-2022-047,Industrial,Steel,1593,12,2022-04-03,2022-07-22
P-2022-048,Residential,Wood,481,2,2022-01-08,2022-02-14
P-2022-049,Residential,Mixed,242,3,2022-07-09,2022-08-16
P-2022-050,Industrial,Steel,1200,9,2022-10-18,2023-01-24
P-2022-051,Residential,Steel,235,1,2022-11-04,2022-11-20
P-2022-052,Residential,Mixed,530,3,2022-11-21,2022-12-31
P-2022-053,Commercial,Steel,1351,4,2022-06-04,2022-07-31
P-2022-054,Residential,Wood,489,3,2022-06-26,2022-08-05
P-2022-055,Commercial,Wood,938,6,2022-03-23,2022-05-28
P-2022-056,Residential,Steel,420,3,2022-07-20,2022-08-21
P-2022-057,Industrial,Steel,1736,5,2022-04-09,2022-07-31
P-2022-058,Industrial,Wood,4681,3,2022-01-05,2022-07-17
P-2022-059,Residential,Steel,249,1,2022-02-16,2022-03-03
P-2022-060,Commercial,Mixed,1753,7,2022-08-15,2022-10-28
P-2022-061,Residential,Steel,335,1,2022-08-02,2022-08-31
P-2022-062,Commercial,Mixed,665,3,2022-09-17,2022-10-29
P-2022-063,Commercial,Mixed,923,7,2022-04-01,2022-06-05
P-2022-064,Industrial,Concrete,1518,5,2022-07-25,2022-10-03
P-2022-065,Residential,Steel,431,2,2022-02-01,2022-03-04
P-2022-066,Industrial,Steel,2261,11,2022-03-19,2022-08-28
P-2022-067,Institutional,Steel,1820,11,2022-04-28,2022-09-25
P-2022-068,Residential,Concrete,378,3,2022-08-22,2022-09-20
P-2022-069,Industrial,Steel,1994,10,2022-10-24,2023-03-20
P-2022-070,Commercial,Mixed,730,4,2022-01-25,2022-03-10
P-2022-071,Residential,Steel,592,3,2022-05-04,2022-06-17
P-2022-072,Institutional,Mixed,1927,12,2022-03-02,2022-08-15
P-2022-073,Residential,Wood,423,3,2022-07-27,2022-08-28
P-2022-074,Institutional,Wood,1608,6,2022-07-21,2022-11-16
P-2022-075,Industrial,Concrete,2445,5,2022-11-12,2023-03-19
P-2022-076,Industrial,Steel,4014,3,2022-09-07,2023-03-25
P-2022-077,Commercial,Mixed,864,5,2022-04-18,2022-05-30
P-2022-078,Commercial,Wood,1065,3,2022-10-14,2022-11-27
P-2022-079,Commercial,Mixed,1214,2,2022-05-26,2022-07-28
P-2022-080,Institutional,Concrete,2214,4,2022-01-02,2022-05-07
P-2022-081,Residential,Mixed,230,2,2022-05-03,2022-05-24
P-2022-082,Commercial,Concrete,1350,6,2022-07-27,2022-10-11
P-2022-083,Industrial,Concrete,1602,12,2022-03-10,2022-08-06
P-2022-084,Residential,Wood,409,1,2022-10-04,2022-10-31
P-2022-085,Industrial,Mixed,1014,12,2022-11-06,2023-03-07
P-2022-086,Residential,Steel,523,2,2022-05-16,2022-06-24
P-2022-087,Commercial,Steel,1222,3,2022-10-22,2022-11-30
